
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0x74, 0x7d, 0x88, 0x95, 0xa1, 0xa9, 0xa9, 0xa2, 0x94, 0x87, 0x7f, 0x83, 0x92, 0xa1, 0xab, 0xa7, 
0x90, 0x86, 0x81, 0x7d, 0x77, 0x6d, 0x65, 0x63, 0x68, 0x72, 0x7c, 0x84, 0x88, 0x8b, 0x8f, 0x93, 
0x97, 0x9a, 0x9e, 0xa1, 0xa4, 0xa6, 0xa7, 0xa8, 0xa8, 0xa7, 0xa6, 0xa5, 0xa5, 0xa3, 0xa2, 0xa0, 
0xb1, 0xaa, 0xa0, 0x92, 0x83, 0x74, 0x6d, 0x70, 0x7c, 0x8d, 0x9b, 0xa2, 0xa4, 0xa2, 0xa2, 0xa1, 
0xa1, 0xa1, 0xa0, 0x9e, 0x9b, 0x96, 0x93, 0x94, 0x9d, 0xad, 0xbe, 0xc9, 0xcd, 0xc8, 0xbe, 0xb4, 
0xb8, 0xcf, 0xde, 0xe6, 0xe8, 0xea, 0xeb, 0xed, 0xee, 0xef, 0xef, 0xef, 0xee, 0xee, 0xed, 0xed, 
0xeb, 0xe4, 0xd5, 0xbe, 0xa4, 0x8d, 0x7d, 0x73, 0x6e, 0x69, 0x64, 0x61, 0x5f, 0x65, 0x76, 0x91, 
0x9c, 0x92, 0x8e, 0x8e, 0x8f, 0x8a, 0x80, 0x75, 0x6a, 0x62, 0x5c, 0x5a, 0x5a, 0x5c, 0x61, 0x66, 
0x6e, 0x76, 0x82, 0x90, 0x9f, 0xa9, 0xad, 0xa7, 0x9b, 0x8e, 0x86, 0x89, 0x95, 0xa1, 0xa6, 0xa0, 
0x9f, 0x9e, 0x9e, 0x9b, 0x92, 0x85, 0x76, 0x6e, 0x6d, 0x72, 0x78, 0x7c, 0x7d, 0x7e, 0x80, 0x83, 
0x86, 0x8a, 0x8f, 0x94, 0x99, 0x9c, 0x9e, 0x9d, 0x9b, 0x98, 0x95, 0x92, 0x91, 0x92, 0x98, 0xa1, 
0xab, 0xa5, 0xa0, 0x98, 0x8d, 0x7e, 0x75, 0x76, 0x83, 0x98, 0xab, 0xb8, 0xbe, 0xbf, 0xc0, 0xc0, 
0xc1, 0xc1, 0xc1, 0xc0, 0xbc, 0xb5, 0xae, 0xaa, 0xac, 0xb6, 0xc3, 0xcc, 0xcf, 0xc7, 0xbc, 0xb0, 
0xb0, 0xcb, 0xdd, 0xe5, 0xe7, 0xe9, 0xeb, 0xec, 0xee, 0xee, 0xee, 0xee, 0xed, 0xed, 0xec, 0xeb, 
0xea, 0xe5, 0xd8, 0xc3, 0xa9, 0x91, 0x7d, 0x70, 0x68, 0x61, 0x5b, 0x57, 0x54, 0x5b, 0x6c, 0x89, 
0x95, 0x8e, 0x8e, 0x91, 0x95, 0x90, 0x86, 0x79, 0x6e, 0x65, 0x60, 0x5d, 0x5d, 0x60, 0x64, 0x6b, 
0x72, 0x7b, 0x86, 0x93, 0xa1, 0xac, 0xb0, 0xac, 0xa2, 0x96, 0x8f, 0x91, 0x9a, 0xa0, 0xa2, 0x9b, 
0xab, 0xb4, 0xb9, 0xb7, 0xac, 0x9b, 0x88, 0x79, 0x73, 0x71, 0x73, 0x72, 0x70, 0x6f, 0x70, 0x71, 
0x74, 0x78, 0x7e, 0x85, 0x8d, 0x93, 0x96, 0x95, 0x91, 0x8a, 0x84, 0x7f, 0x7c, 0x80, 0x8c, 0x9d, 
0xa5, 0x9f, 0x9e, 0x9b, 0x95, 0x89, 0x7f, 0x7e, 0x8a, 0x9e, 0xb4, 0xc3, 0xcc, 0xd1, 0xd4, 0xd6, 
0xd7, 0xd8, 0xd8, 0xd7, 0xd3, 0xcc, 0xc3, 0xba, 0xb8, 0xbe, 0xc7, 0xce, 0xd0, 0xc7, 0xbb, 0xad, 
0xab, 0xc9, 0xdb, 0xe4, 0xe6, 0xe8, 0xea, 0xec, 0xed, 0xed, 0xed, 0xed, 0xec, 0xec, 0xeb, 0xea, 
0xe9, 0xe5, 0xd9, 0xc7, 0xae, 0x95, 0x81, 0x72, 0x69, 0x62, 0x5b, 0x57, 0x54, 0x5b, 0x6c, 0x89, 
0x92, 0x8e, 0x92, 0x98, 0x9e, 0x9b, 0x91, 0x85, 0x7b, 0x73, 0x6e, 0x6c, 0x6c, 0x6e, 0x72, 0x78, 
0x80, 0x88, 0x92, 0x9d, 0xa8, 0xb0, 0xb3, 0xb0, 0xa8, 0x9f, 0x99, 0x99, 0x9e, 0xa2, 0xa1, 0x9b, 
0xb1, 0xc1, 0xca, 0xc9, 0xbd, 0xaa, 0x95, 0x82, 0x77, 0x72, 0x6f, 0x6c, 0x67, 0x64, 0x63, 0x63, 
0x65, 0x69, 0x70, 0x79, 0x84, 0x8d, 0x93, 0x92, 0x8c, 0x83, 0x7a, 0x73, 0x70, 0x75, 0x84, 0x9a, 
0xa1, 0x9c, 0x9d, 0x9f, 0x9d, 0x94, 0x8a, 0x86, 0x8f, 0x9f, 0xb2, 0xc2, 0xce, 0xd7, 0xdd, 0xe1, 
0xe4, 0xe4, 0xe4, 0xe3, 0xe0, 0xd8, 0xcf, 0xc5, 0xc0, 0xc4, 0xcb, 0xd0, 0xd0, 0xc7, 0xbb, 0xad, 
0xab, 0xc8, 0xda, 0xe3, 0xe5, 0xe7, 0xe9, 0xeb, 0xec, 0xec, 0xec, 0xec, 0xeb, 0xeb, 0xea, 0xe9, 
0xe8, 0xe4, 0xd9, 0xc7, 0xb0, 0x98, 0x85, 0x78, 0x70, 0x6a, 0x65, 0x61, 0x5e, 0x65, 0x75, 0x8f, 
0x94, 0x92, 0x97, 0x9f, 0xa6, 0xa5, 0x9e, 0x94, 0x8b, 0x84, 0x80, 0x7f, 0x7f, 0x81, 0x84, 0x8a, 
0x90, 0x98, 0xa0, 0xa8, 0xaf, 0xb4, 0xb5, 0xb3, 0xad, 0xa6, 0xa2, 0xa0, 0xa4, 0xa6, 0xa5, 0x9f, 
0xb3, 0xc8, 0xd3, 0xd1, 0xc4, 0xb1, 0x9b, 0x88, 0x7c, 0x74, 0x6f, 0x6a, 0x64, 0x60, 0x5e, 0x5e, 
0x60, 0x63, 0x6a, 0x74, 0x81, 0x8e, 0x96, 0x97, 0x91, 0x86, 0x7c, 0x74, 0x6f, 0x74, 0x83, 0x9a, 
0xa2, 0x9d, 0xa0, 0xa3, 0xa4, 0x9e, 0x94, 0x8f, 0x92, 0x9b, 0xaa, 0xb8, 0xc6, 0xd3, 0xdd, 0xe3, 
0xe6, 0xe7, 0xe7, 0xe6, 0xe4, 0xdc, 0xd3, 0xc9, 0xc4, 0xc7, 0xcd, 0xd0, 0xd1, 0xc8, 0xbc, 0xb0, 
0xae, 0xc8, 0xd8, 0xe1, 0xe3, 0xe5, 0xe8, 0xea, 0xeb, 0xeb, 0xeb, 0xeb, 0xea, 0xe9, 0xe8, 0xe8, 
0xe7, 0xe3, 0xd8, 0xc7, 0xb0, 0x9a, 0x8a, 0x81, 0x7b, 0x78, 0x73, 0x70, 0x6e, 0x74, 0x82, 0x99, 
0x99, 0x97, 0x9d, 0xa4, 0xac, 0xad, 0xa8, 0xa0, 0x98, 0x93, 0x90, 0x90, 0x91, 0x93, 0x96, 0x9a, 
0xa0, 0xa5, 0xab, 0xaf, 0xb2, 0xb4, 0xb4, 0xb2, 0xae, 0xaa, 0xa7, 0xa6, 0xa9, 0xab, 0xaa, 0xa5, 
0xb4, 0xc9, 0xd4, 0xd2, 0xc4, 0xb0, 0x9c, 0x8b, 0x80, 0x78, 0x73, 0x6e, 0x69, 0x65, 0x62, 0x62, 
0x63, 0x66, 0x6d, 0x76, 0x84, 0x92, 0x9c, 0x9f, 0x9a, 0x91, 0x87, 0x7e, 0x7a, 0x7e, 0x8c, 0xa1, 
0xa7, 0xa3, 0xa6, 0xa9, 0xaa, 0xa5, 0x9c, 0x95, 0x94, 0x98, 0xa2, 0xaf, 0xbf, 0xce, 0xda, 0xe3, 
0xe6, 0xe7, 0xe7, 0xe7, 0xe4, 0xdd, 0xd4, 0xcb, 0xc6, 0xc8, 0xcd, 0xd1, 0xd0, 0xc8, 0xbe, 0xb4, 
0xb3, 0xc9, 0xd7, 0xdf, 0xe1, 0xe4, 0xe6, 0xe9, 0xea, 0xea, 0xea, 0xe9, 0xe8, 0xe8, 0xe7, 0xe6, 
0xe4, 0xe0, 0xd5, 0xc4, 0xad, 0x99, 0x8d, 0x86, 0x84, 0x84, 0x81, 0x7f, 0x7e, 0x83, 0x8f, 0xa2, 
0x9e, 0x9b, 0x9f, 0xa5, 0xac, 0xae, 0xab, 0xa4, 0x9e, 0x9a, 0x99, 0x9a, 0x9c, 0x9f, 0xa2, 0xa5, 
0xa9, 0xad, 0xaf, 0xb1, 0xb1, 0xb1, 0xb0, 0xae, 0xac, 0xaa, 0xaa, 0xab, 0xaf, 0xb1, 0xb0, 0xa9, 
0xb8, 0xcb, 0xd4, 0xd2, 0xc4, 0xb1, 0x9c, 0x8d, 0x84, 0x7f, 0x7b, 0x77, 0x73, 0x70, 0x6e, 0x6d, 
0x6e, 0x70, 0x75, 0x7d, 0x8a, 0x98, 0xa3, 0xa7, 0xa5, 0x9e, 0x96, 0x8f, 0x8b, 0x8e, 0x99, 0xaa, 
0xad, 0xab, 0xad, 0xae, 0xae, 0xa9, 0xa2, 0x9b, 0x98, 0x99, 0xa0, 0xac, 0xbb, 0xcb, 0xd8, 0xe1, 
0xe5, 0xe7, 0xe7, 0xe7, 0xe5, 0xde, 0xd6, 0xcd, 0xc8, 0xc9, 0xce, 0xd1, 0xd0, 0xc7, 0xbe, 0xb6, 
0xb7, 0xca, 0xd6, 0xdc, 0xde, 0xe1, 0xe4, 0xe8, 0xe9, 0xe9, 0xe8, 0xe8, 0xe7, 0xe5, 0xe3, 0xe0, 
0xdd, 0xd7, 0xcc, 0xbc, 0xa8, 0x97, 0x8c, 0x89, 0x8a, 0x8c, 0x8c, 0x8b, 0x8b, 0x8f, 0x98, 0xa8, 
0xa0, 0x9a, 0x9b, 0x9f, 0xa6, 0xa7, 0xa4, 0x9f, 0x9b, 0x99, 0x9a, 0x9d, 0xa0, 0xa3, 0xa6, 0xa9, 
0xac, 0xad, 0xae, 0xad, 0xac, 0xab, 0xa9, 0xa9, 0xa8, 0xa9, 0xab, 0xaf, 0xb4, 0xb7, 0xb3, 0xaa, 
0xbe, 0xcd, 0xd6, 0xd3, 0xc6, 0xb4, 0xa0, 0x91, 0x88, 0x84, 0x82, 0x80, 0x7d, 0x7b, 0x7a, 0x79, 
0x78, 0x79, 0x7c, 0x82, 0x8e, 0x9a, 0xa5, 0xaa, 0xa9, 0xa5, 0x9f, 0x9a, 0x98, 0x9b, 0xa4, 0xb2, 
0xb2, 0xb0, 0xb1, 0xb0, 0xae, 0xa9, 0xa3, 0x9d, 0x9a, 0x9a, 0x9e, 0xa7, 0xb3, 0xc2, 0xce, 0xd8, 
0xde, 0xe1, 0xe4, 0xe5, 0xe4, 0xde, 0xd6, 0xce, 0xc9, 0xca, 0xce, 0xd0, 0xce, 0xc6, 0xbd, 0xb6, 
0xba, 0xca, 0xd3, 0xd8, 0xda, 0xde, 0xe2, 0xe6, 0xe8, 0xe8, 0xe8, 0xe7, 0xe6, 0xe4, 0xe0, 0xdb, 
0xd5, 0xce, 0xc3, 0xb5, 0xa4, 0x95, 0x8c, 0x8a, 0x8b, 0x8e, 0x90, 0x91, 0x91, 0x94, 0x9b, 0xa8, 
0x9d, 0x93, 0x91, 0x93, 0x97, 0x98, 0x96, 0x92, 0x90, 0x91, 0x95, 0x9a, 0xa0, 0xa3, 0xa6, 0xa8, 
0xa9, 0xaa, 0xa9, 0xa7, 0xa5, 0xa4, 0xa2, 0xa3, 0xa4, 0xa8, 0xae, 0xb4, 0xba, 0xbc, 0xb6, 0xa9, 
0xc2, 0xcf, 0xd6, 0xd5, 0xca, 0xba, 0xa7, 0x97, 0x8c, 0x87, 0x86, 0x85, 0x84, 0x83, 0x82, 0x81, 
0x7f, 0x7d, 0x7d, 0x82, 0x8b, 0x96, 0x9f, 0xa5, 0xa6, 0xa4, 0xa2, 0xa0, 0x9f, 0xa3, 0xab, 0xb7, 
0xb2, 0xb1, 0xb0, 0xad, 0xa9, 0xa3, 0x9d, 0x99, 0x96, 0x95, 0x97, 0x9c, 0xa4, 0xb0, 0xbb, 0xc4, 
0xcc, 0xd3, 0xda, 0xdf, 0xe1, 0xdd, 0xd6, 0xce, 0xc9, 0xca, 0xce, 0xcf, 0xcc, 0xc3, 0xba, 0xb3, 
0xb6, 0xc2, 0xc9, 0xcc, 0xcf, 0xd3, 0xd8, 0xdd, 0xdf, 0xe0, 0xe1, 0xe1, 0xe0, 0xde, 0xd9, 0xd1, 
0xc9, 0xc0, 0xb6, 0xab, 0x9e, 0x92, 0x8a, 0x87, 0x89, 0x8c, 0x90, 0x92, 0x93, 0x95, 0x9a, 0xa4, 
0x98, 0x8a, 0x83, 0x82, 0x84, 0x85, 0x84, 0x82, 0x83, 0x87, 0x8e, 0x95, 0x9c, 0x9f, 0xa1, 0xa2, 
0xa3, 0xa2, 0xa1, 0xa0, 0x9e, 0x9d, 0x9c, 0x9c, 0x9f, 0xa5, 0xae, 0xb6, 0xbe, 0xbe, 0xb7, 0xa7, 
0xc5, 0xd0, 0xd6, 0xd6, 0xcf, 0xc1, 0xaf, 0x9e, 0x90, 0x89, 0x86, 0x86, 0x86, 0x86, 0x85, 0x83, 
0x80, 0x7c, 0x79, 0x7b, 0x81, 0x8a, 0x93, 0x98, 0x9b, 0x9c, 0x9d, 0x9e, 0x9f, 0xa4, 0xac, 0xb7, 
0xae, 0xad, 0xac, 0xa7, 0xa0, 0x98, 0x90, 0x8c, 0x89, 0x86, 0x85, 0x85, 0x8a, 0x91, 0x9b, 0xa5, 
0xaf, 0xba, 0xc6, 0xd1, 0xd9, 0xd9, 0xd5, 0xce, 0xc9, 0xca, 0xcd, 0xcd, 0xc9, 0xbe, 0xb4, 0xac, 
0xae, 0xb6, 0xba, 0xbc, 0xbe, 0xc2, 0xc7, 0xcc, 0xcf, 0xd1, 0xd2, 0xd3, 0xd3, 0xd1, 0xcb, 0xc2, 
0xb8, 0xb0, 0xa8, 0xa0, 0x97, 0x8d, 0x85, 0x82, 0x83, 0x87, 0x8b, 0x8f, 0x91, 0x94, 0x97, 0x9e, 
0x93, 0x82, 0x77, 0x73, 0x73, 0x74, 0x74, 0x75, 0x79, 0x7f, 0x87, 0x8f, 0x95, 0x98, 0x99, 0x98, 
0x98, 0x98, 0x98, 0x97, 0x96, 0x95, 0x94, 0x95, 0x99, 0x9f, 0xa8, 0xb1, 0xb9, 0xba, 0xb3, 0xa3, 
0xc5, 0xcf, 0xd5, 0xd7, 0xd1, 0xc7, 0xb7, 0xa5, 0x94, 0x89, 0x83, 0x82, 0x83, 0x83, 0x83, 0x80, 
0x7c, 0x76, 0x71, 0x6f, 0x73, 0x7a, 0x82, 0x88, 0x8c, 0x90, 0x94, 0x98, 0x9b, 0x9f, 0xa6, 0xb0, 
0xa8, 0xa6, 0xa5, 0x9f, 0x95, 0x8a, 0x7f, 0x77, 0x72, 0x6d, 0x6a, 0x67, 0x68, 0x6d, 0x75, 0x7e, 
0x89, 0x97, 0xa8, 0xba, 0xc8, 0xcf, 0xd0, 0xcd, 0xca, 0xcb, 0xce, 0xce, 0xc8, 0xbb, 0xae, 0xa3, 
0xa4, 0xa9, 0xab, 0xac, 0xae, 0xb1, 0xb5, 0xba, 0xbd, 0xbf, 0xc1, 0xc3, 0xc5, 0xc4, 0xbf, 0xb8, 
0xaf, 0xa8, 0xa2, 0x9d, 0x96, 0x8e, 0x86, 0x81, 0x81, 0x83, 0x87, 0x8b, 0x8d, 0x8f, 0x91, 0x94, 
0x8f, 0x7c, 0x6f, 0x69, 0x68, 0x69, 0x6b, 0x6e, 0x72, 0x79, 0x80, 0x86, 0x8a, 0x8b, 0x8b, 0x8a, 
0x8b, 0x8b, 0x8c, 0x8d, 0x8d, 0x8d, 0x8c, 0x8d, 0x8e, 0x92, 0x98, 0xa0, 0xa9, 0xac, 0xa8, 0x9b, 
0xbb, 0xc4, 0xca, 0xcb, 0xc9, 0xc3, 0xb6, 0xa6, 0x94, 0x85, 0x7d, 0x7a, 0x7a, 0x7a, 0x79, 0x77, 
0x72, 0x6d, 0x67, 0x65, 0x67, 0x6d, 0x74, 0x7b, 0x81, 0x87, 0x8d, 0x92, 0x96, 0x9a, 0x9e, 0xa5, 
0x9d, 0x9a, 0x98, 0x92, 0x89, 0x7c, 0x6e, 0x64, 0x5c, 0x56, 0x53, 0x50, 0x4f, 0x51, 0x56, 0x5e, 
0x67, 0x74, 0x86, 0x99, 0xad, 0xbb, 0xc2, 0xc2, 0xc2, 0xc4, 0xc7, 0xc6, 0xc1, 0xb4, 0xa5, 0x99, 
0x96, 0x97, 0x98, 0x99, 0x9c, 0x9f, 0xa3, 0xa7, 0xaa, 0xac, 0xae, 0xb1, 0xb4, 0xb4, 0xb2, 0xac, 
0xa6, 0xa1, 0x9d, 0x9a, 0x95, 0x8f, 0x89, 0x84, 0x81, 0x82, 0x84, 0x86, 0x89, 0x8b, 0x8c, 0x8c, 
0x88, 0x76, 0x69, 0x62, 0x63, 0x65, 0x68, 0x6c, 0x70, 0x75, 0x7a, 0x7d, 0x7e, 0x7d, 0x7c, 0x7c, 
0x7d, 0x80, 0x82, 0x84, 0x85, 0x86, 0x86, 0x85, 0x84, 0x83, 0x84, 0x8a, 0x93, 0x99, 0x99, 0x90, 
0xac, 0xb3, 0xb7, 0xb9, 0xb9, 0xb6, 0xae, 0xa0, 0x8f, 0x7f, 0x75, 0x70, 0x6f, 0x6e, 0x6d, 0x6b, 
0x67, 0x63, 0x60, 0x5f, 0x62, 0x68, 0x6f, 0x77, 0x7e, 0x85, 0x8c, 0x91, 0x95, 0x97, 0x99, 0x9a, 
0x91, 0x8c, 0x8a, 0x86, 0x80, 0x75, 0x68, 0x5c, 0x54, 0x4e, 0x4b, 0x48, 0x46, 0x45, 0x47, 0x4a, 
0x50, 0x5a, 0x67, 0x79, 0x8d, 0x9e, 0xa9, 0xaf, 0xb2, 0xb5, 0xb8, 0xb8, 0xb4, 0xaa, 0x9e, 0x91, 
0x8b, 0x8b, 0x8d, 0x90, 0x94, 0x99, 0x9d, 0xa1, 0xa2, 0xa4, 0xa6, 0xa9, 0xab, 0xad, 0xad, 0xa9, 
0xa6, 0xa2, 0xa1, 0x9f, 0x9c, 0x98, 0x93, 0x8e, 0x8a, 0x87, 0x86, 0x87, 0x88, 0x8a, 0x89, 0x87, 
0x80, 0x71, 0x66, 0x62, 0x64, 0x68, 0x6c, 0x70, 0x73, 0x75, 0x77, 0x76, 0x75, 0x73, 0x72, 0x73, 
0x76, 0x7a, 0x7e, 0x81, 0x83, 0x84, 0x85, 0x83, 0x7f, 0x7b, 0x78, 0x7b, 0x82, 0x89, 0x8b, 0x86, 
0x9d, 0x9f, 0xa1, 0xa2, 0xa3, 0xa2, 0x9d, 0x93, 0x85, 0x77, 0x6d, 0x67, 0x63, 0x61, 0x5f, 0x5d, 
0x5b, 0x5b, 0x5c, 0x60, 0x66, 0x6e, 0x76, 0x7f, 0x86, 0x8d, 0x92, 0x97, 0x99, 0x9a, 0x99, 0x97, 
0x86, 0x80, 0x7f, 0x7f, 0x7e, 0x79, 0x71, 0x68, 0x60, 0x5b, 0x58, 0x54, 0x50, 0x4c, 0x49, 0x47, 
0x47, 0x4b, 0x53, 0x5f, 0x6e, 0x7c, 0x8a, 0x92, 0x97, 0x9b, 0x9e, 0xa0, 0xa1, 0x9d, 0x96, 0x8d, 
0x85, 0x85, 0x87, 0x8d, 0x95, 0x9d, 0xa2, 0xa6, 0xa8, 0xa9, 0xaa, 0xac, 0xaf, 0xb1, 0xb2, 0xb1, 
0xaf, 0xae, 0xac, 0xab, 0xaa, 0xa7, 0xa4, 0x9f, 0x99, 0x94, 0x90, 0x8f, 0x8f, 0x8f, 0x8c, 0x89, 
0x7b, 0x6f, 0x68, 0x66, 0x6a, 0x70, 0x74, 0x78, 0x79, 0x7a, 0x79, 0x78, 0x75, 0x74, 0x73, 0x75, 
0x79, 0x7d, 0x82, 0x85, 0x87, 0x8a, 0x8b, 0x89, 0x85, 0x80, 0x7c, 0x7d, 0x82, 0x88, 0x8b, 0x88, 
0x9e, 0xa8, 0xab, 0xaa, 0xa5, 0xa0, 0x99, 0x92, 0x8a, 0x85, 0x81, 0x80, 0x7e, 0x7e, 0x7b, 0x7b, 
0x79, 0x79, 0x78, 0x7a, 0x7a, 0x7d, 0x7f, 0x83, 0x86, 0x89, 0x87, 0x83, 0x7c, 0x79, 0x7a, 0x81, 
0x8d, 0x91, 0x90, 0x8c, 0x83, 0x7a, 0x6f, 0x67, 0x61, 0x5f, 0x5e, 0x60, 0x5f, 0x61, 0x61, 0x63, 
0x64, 0x68, 0x69, 0x6d, 0x6f, 0x72, 0x74, 0x79, 0x7f, 0x86, 0x8c, 0x8e, 0x89, 0x84, 0x80, 0x7f, 
0x8f, 0x9b, 0xa2, 0xa6, 0xa6, 0xa7, 0xa6, 0xa7, 0xa6, 0xa7, 0xa7, 0xa8, 0xa8, 0xa9, 0xaa, 0xab, 
0xa9, 0xa7, 0xa3, 0xa1, 0x9d, 0x9c, 0x99, 0x98, 0x94, 0x8e, 0x83, 0x78, 0x6b, 0x67, 0x69, 0x74, 
0x72, 0x77, 0x79, 0x7b, 0x7c, 0x7e, 0x7f, 0x81, 0x81, 0x83, 0x83, 0x86, 0x87, 0x8a, 0x8b, 0x8d, 
0x8c, 0x8b, 0x89, 0x89, 0x88, 0x8c, 0x8e, 0x8f, 0x8a, 0x7f, 0x70, 0x61, 0x55, 0x52, 0x52, 0x57, 
0x8a, 0x90, 0x90, 0x8d, 0x87, 0x80, 0x79, 0x71, 0x69, 0x65, 0x63, 0x64, 0x64, 0x64, 0x63, 0x61, 
0x60, 0x60, 0x5f, 0x60, 0x61, 0x64, 0x66, 0x6b, 0x70, 0x75, 0x77, 0x79, 0x77, 0x77, 0x75, 0x76, 
0x7f, 0x7e, 0x7a, 0x74, 0x6b, 0x5f, 0x52, 0x48, 0x40, 0x3d, 0x3c, 0x3d, 0x3e, 0x3f, 0x40, 0x42, 
0x44, 0x47, 0x4a, 0x4d, 0x4f, 0x53, 0x57, 0x5e, 0x68, 0x75, 0x7f, 0x87, 0x89, 0x87, 0x81, 0x7c, 
0x84, 0x92, 0x9b, 0x9f, 0x9f, 0x9f, 0x9e, 0x9e, 0x9d, 0x9e, 0x9e, 0x9e, 0x9e, 0x9f, 0x9f, 0x9f, 
0x9d, 0x9b, 0x97, 0x94, 0x91, 0x8f, 0x8b, 0x87, 0x82, 0x7b, 0x72, 0x68, 0x5d, 0x5b, 0x61, 0x71, 
0x5c, 0x60, 0x62, 0x64, 0x65, 0x67, 0x69, 0x6a, 0x6c, 0x6d, 0x6e, 0x70, 0x72, 0x75, 0x77, 0x79, 
0x78, 0x77, 0x74, 0x73, 0x74, 0x79, 0x7e, 0x80, 0x7b, 0x6d, 0x5b, 0x4d, 0x42, 0x41, 0x43, 0x49, 
0x75, 0x74, 0x70, 0x6b, 0x65, 0x5f, 0x58, 0x51, 0x4b, 0x49, 0x49, 0x4c, 0x4e, 0x50, 0x4f, 0x50, 
0x4f, 0x4f, 0x4f, 0x50, 0x50, 0x52, 0x55, 0x5a, 0x5f, 0x66, 0x6d, 0x72, 0x76, 0x76, 0x73, 0x6b, 
0x76, 0x70, 0x69, 0x61, 0x57, 0x4d, 0x3f, 0x34, 0x2b, 0x27, 0x26, 0x27, 0x27, 0x29, 0x2a, 0x2d, 
0x2e, 0x31, 0x33, 0x37, 0x38, 0x3d, 0x42, 0x4b, 0x58, 0x67, 0x76, 0x82, 0x8a, 0x8c, 0x87, 0x7d, 
0x85, 0x97, 0xa2, 0xa8, 0xa7, 0xa6, 0xa5, 0xa5, 0xa4, 0xa5, 0xa4, 0xa4, 0xa3, 0xa4, 0xa3, 0xa2, 
0xa0, 0x9d, 0x99, 0x96, 0x92, 0x8f, 0x89, 0x83, 0x7a, 0x70, 0x65, 0x5b, 0x53, 0x53, 0x5d, 0x70, 
0x4e, 0x53, 0x54, 0x56, 0x56, 0x58, 0x59, 0x5b, 0x5c, 0x5e, 0x5f, 0x62, 0x64, 0x67, 0x69, 0x6a, 
0x69, 0x68, 0x65, 0x65, 0x67, 0x6e, 0x75, 0x79, 0x73, 0x64, 0x51, 0x41, 0x38, 0x37, 0x3b, 0x41, 
0x61, 0x59, 0x51, 0x4c, 0x48, 0x44, 0x3e, 0x39, 0x35, 0x34, 0x35, 0x39, 0x3d, 0x40, 0x42, 0x43, 
0x44, 0x44, 0x45, 0x45, 0x46, 0x48, 0x4a, 0x4f, 0x55, 0x5d, 0x66, 0x6e, 0x74, 0x75, 0x6e, 0x62, 
0x71, 0x65, 0x5a, 0x52, 0x4b, 0x41, 0x35, 0x29, 0x21, 0x1c, 0x1b, 0x1b, 0x1c, 0x1d, 0x1f, 0x20, 
